屈	yield	8	1060	29	
掘	dig	11	1061	29	
堀	trench	11	1062	29	
居	reside	8	1063	29	
据	set	11	1064	29	
層	stratum	14	1065	29	
局	bureau	7	1066	29	
遅	slow	12	1067	29	
漏	leak	14	1068	29	
刷	printing	8	1069	29	
尺	shaku	4	1070	29	
尽	exhaust	6	1071	29	
沢	swamp	7	1072	29	
訳	translate	11	1073	29	
択	choose	7	1074	29	
昼	daytime	9	1075	29	
戸	door	4	1076	29	
肩	shoulder	8	1077	29	
房	tassel	8	1078	29	
扇	fan	10	1079	29	
炉	hearth	8	1080	29	
戻	re-	7	1081	29	
涙	tears	10	1082	29	
雇	employ	12	1083	29	
顧	look back	21	1084	29	
啓	disclose	11	1085	29	
示	show	5	1086	30	
礼	salutation	5	1087	30	
祥	auspicious	10	1088	30	
祝	celebrate	9	1089	30	
福	blessing	13	1090	30	
祉	welfare	8	1091	30	
社	company	7	1092	30	
視	inspection	11	1093	30	
奈	Nara	8	1094	30	
尉	military officer	11	1095	30	
慰	consolation	15	1096	30	
款	goodwill	12	1097	30	
禁	prohibition	13	1098	30	
襟	collar	18	1099	30	
宗	religion	8	1100	30	
崇	adore	11	1101	30	
祭	ritual	11	1102	30	
察	guess	14	1103	30	
擦	grate	17	1104	30	
由	wherefore	5	1105	30	
抽	pluck	8	1106	30	
油	oil	8	1107	30	
袖	sleeve	10	1108	30	
宙	mid-air	8	1109	30	
届	deliver	8	1110	30	
笛	flute	11	1111	30	
軸	axis	12	1112	30	
甲	armor	5	1113	30	
押	push	8	1114	30	
岬	headland	8	1115	30	
挿	insert	10	1116	30	
申	speaketh	5	1117	30	
伸	expand	7	1118	30	
神	gods	9	1119	30	
捜	search	10	1120	30	
果	fruit	8	1121	30	
菓	candy	11	1122	30	
課	chapter	15	1123	30	
裸	naked	13	1124	30	
斤	ax	4	1125	31	
析	chop	8	1126	31	
所	place	8	1127	31	
祈	pray	8	1128	31	
近	near	7	1129	31	
折	fold	7	1130	31	
哲	philosophy	10	1131	31	
逝	departed	10	1132	31	
誓	vow	14	1133	31	
暫	temporarily	15	1134	31	
漸	steadily	14	1135	31	
断	severance	11	1136	31	
質	Quality	15	1137	31	
斥	reject	5	1138	31	
訴	accusation	12	1139	31	
昨	yesterday	9	1140	31	
詐	lie	12	1141	31	
作	make	7	1142	31	
雪	snow	11	1143	31	
録	record	16	1144	31	
尋	inquire	12	1145	31	
急	hurry	9	1146	31	
穏	calm	16	1147	31	
侵	encroach	9	1148	31	
浸	immersed	10	1149	31	
寝	lie down	13	1150	31	
婦	lady	11	1151	31	
掃	sweep	11	1152	31	
当	hit	6	1153	31	
争	contend	6	1154	31	
浄	clean	9	1155	31	
事	matter	8	1156	31	
唐	T'ang	10	1157	31	
糖	sugar	16	1158	31	
康	sane	11	1159	31	
逮	apprehend	11	1160	31	
伊	Italy	6	1161	31	
君	kimi	7	1162	31	
群	flock	13	1163	31	
耐	-proof	9	1164	31	
需	demand	14	1165	31	
儒	Confucian	16	1166	31	
端	edge	14	1167	31	
両	both	6	1168	31	
満	full	12	1169	31	
画	brush stroke	8	1170	31	
歯	tooth	12	1171	31	
曲	bend	6	1172	31	
曹	cadet	11	1173	31	
遭	encounter	14	1174	31	
漕	rowing	14	1175	31	
槽	vat	15	1176	31	
斗	Big Dipper	4	1177	31	
料	fee	10	1178	31	
科	department	9	1179	31	
図	map	7	1180	31	
用	utilize	5	1181	31	
庸	comfortable	11	1182	31	
備	equip	12	1183	31	
昔	once upon a time	8	1184	32	
錯	confused	16	1185	32	
借	borrow	10	1186	32	
惜	pity	11	1187	32	
措	set aside	11	1188	32	
散	scatter	12	1189	32	
廿	twenty	4	1190	32	
庶	commoner	11	1191	32	
遮	intercept	14	1192	32	
席	seat	10	1193	32	
度	degrees	9	1194	32	
渡	transit	12	1195	32	
奔	bustle	8	1196	32	
噴	erupt	15	1197	32	
墳	tomb	15	1198	32	
憤	aroused (rage)	15	1199	32	
焼	bake	12	1200	32	
暁	mornbreak	12	1201	32	
半	half	5	1202	32	
伴	consort	7	1203	32	
畔	paddy ridge	10	1204	32	
判	judgment	7	1205	32	
券	ticket	8	1206	32	
巻	scroll	9	1207	32	
圏	sphere	12	1208	32	
勝	victory	12	1209	32	
藤	wisteria	18	1210	32	
謄	facsimilie	17	1211	32	
片	one-sided	4	1212	32	
版	printing block	8	1213	32	
之	Zorro	3	1214	32	
乏	destitution	4	1215	32	
芝	turf	6	1216	32	
不	negative	4	1217	32	
否	negate!	7	1218	32	
杯	cupfuls	8	1219	32	
矢	dart	5	1220	33	
矯	rectify	17	1221	33	
族	tribe	11	1222	33	
知	know	8	1223	33	
智	wisdom	12	1224	33	
矛	halberd	5	1225	33	
柔	tender	9	1226	33	
務	task	11	1227	33	
霧	fog	19	1228	33	
班	squad	10	1229	33	
帰	homecoming	10	1230	33	
弓	bow	3	1231	33	
引	pull	4	1232	33	
弔	condolences	4	1233	33	
弘	vast	5	1234	33	
強	strong	11	1235	33	
弱	weak	10	1236	33	
沸	seethe	8	1237	33	
費	expense	12	1238	33	
第	No.	11	1239	33	
弟	younger brother	7	1240	33	
巧	adroit	5	1241	33	
号	nickname	5	1242	33	
朽	decay	6	1243	33	
誇	boast	13	1244	33	
汚	dirty	6	1245	33	
与	bestow	3	1246	33	
写	copy	5	1247	33	
身	somebody	7	1248	34	
射	shoot	10	1249	34	
謝	apologize	17	1250	34	
老	old man	6	1251	34	
考	consider	6	1252	34	
孝	filial piety	7	1253	34	
教	teach	11	1254	34	
拷	torture	9	1255	34	
者	someone	8	1256	34	
煮	boil	12	1257	34	
著	renowned	11	1258	34	
署	signature	13	1259	34	
暑	sultry	12	1260	34	
諸	various	15	1261	34	
猪	boar	11	1262	34	
渚	stranded	11	1263	34	
賭	gamble	15	1264	34	
峡	Gorge (t)	9	1265	34	
狭	cramped	9	1266	34	
挟	sandwiched	9	1267	34	
追	chase	9	1268	34	
師	expert	10	1269	34	
帥	commander	9	1270	34	
官	bureaucrat	8	1271	34	
棺	coffin	12	1272	34	
管	pipe	14	1273	34	
父	father	4	1274	34	
交	mingle	6	1275	34	
効	efficiency	8	1276	34	
較	contrast	13	1277	34	
校	school!	10	1278	34	
足	leg	7	1279	34	
促	stimulate	9	1280	34	
距	long-distance	12	1281	34	
路	path	13	1282	34	
露	dew	21	1283	34	
跳	hop	13	1284	34	
躍	leap	21	1285	34	
践	tread	13	1286	34	
踏	step	15	1287	34	
骨	skeleton	10	1288	34	
滑	slippery	13	1289	34	
髄	marrow	19	1290	34	
禍	calamity	13	1291	34	
渦	whirlpool	12	1292	34	
過	overdo	12	1293	34	
阪	Osaka	7	1294	35	
阿	Africa	8	1295	35	
際	occasion	14	1296	35	
障	hinder	14	1297	35	
随	follow	12	1298	35	
陪	auxiliary	11	1299	35	
陽	sunshine	12	1300	35	
陳	exhibit	11	1301	35	
防	ward off	7	1302	35	
附	affixed	8	1303	35	
院	Inst.	10	1304	35	
陣	camp	10	1305	35	
隊	regiment	12	1306	35	
墜	crash	15	1307	35	
降	descend	10	1308	35	
階	storey	12	1309	35	
陛	highness	10	1310	35	
隣	neighboring	16	1311	35	
隔	isolate	13	1312	35	
隠	conceal	14	1313	35	
堕	degenerate	12	1314	35	
陥	collapse	10	1315	35	
穴	hole	5	1316	35	
空	empty	8	1317	35	
控	withdraw	11	1318	35	
突	stab	8	1319	35	
究	research	7	1320	35	
窒	plug up	11	1321	35	
窃	stealth	9	1322	35	
窪	depression (t)	14	1323	35	
搾	squeeze	13	1324	35	
窯	kiln	15	1325	35	
窮	hard up	15	1326	35	
探	grope	11	1327	35	
深	deep	11	1328	35	
丘	hill	5	1329	35	
岳	Everest	8	1330	35	
兵	soldier	7	1331	35	
浜	seacoast	10	1332	35	
糸	thread	6	1333	36	
織	weave	18	1334	36	
繕	darning	18	1335	36	
縮	shrink	17	1336	36	
繁	luxuriante	16	1337	36	
縦	vertical	16	1338	36	
線	line	15	1339	36	
締	tighten	15	1340	36	
維	fiber	14	1341	36	
羅	gauze	19	1342	36	
練	practice	14	1343	36	
緒	thong	14	1344	36	
続	continue	13	1345	36	
絵	picture	12	1346	36	
統	overall	12	1347	36	
絞	strangle	12	1348	36	
給	salary	12	1349	36	
絡	entwine	12	1350	36	
結	tie	12	1351	36	
終	end	11	1352	36	
級	class	9	1353	36	
紀	chronicle	9	1354	36	
紅	crimson	9	1355	36	
納	settlement	10	1356	36	
紡	spinning	10	1357	36	
紛	distract	10	1358	36	
紹	introduce	11	1359	36	
経	sutra	11	1360	36	
紳	sire	11	1361	36	
約	promise	9	1362	36	
細	dainty	11	1363	36	
累	accumulate	11	1364	36	
索	cord	10	1365	36	
総	general	14	1366	36	
綿	cotton	14	1367	36	
絹	silk	13	1368	36	
繰	winding	19	1369	36	
継	inherit	13	1370	36	
緑	green	14	1371	36	
縁	affinity	15	1372	36	
網	netting	14	1373	36	
緊	tense	15	1374	36	
紫	purple	12	1375	36	
縛	truss	16	1376	36	
縄	straw rope	15	1377	36	
幼	infancy	5	1378	36	
後	behind	9	1379	36	
幽	faint	9	1380	36	
幾	how many	12	1381	36	
機	mechanism	16	1382	36	
玄	mysterious	5	1383	36	
畜	livestock	10	1384	36	
蓄	amass	13	1385	36	
弦	bowstring	8	1386	36	
擁	hug	16	1387	36	
滋	nourishing	12	1388	36	
慈	mercy	13	1389	36	
磁	magnet	14	1390	36	
系	lineage	7	1391	36	
係	person in charge	9	1392	36	
孫	grandchild	10	1393	36	
懸	suspend	20	1394	36	
却	instead	7	1395	37	
脚	shins	11	1396	37	
卸	wholesale	9	1397	37	
御	honorable	12	1398	37	
服	clothing	8	1399	37	
命	fate	8	1400	37	
令	orders	5	1401	37	
零	zero	13	1402	37	
齢	age	17	1403	37	
冷	cool	7	1404	37	
領	jurisdiction	14	1405	37	
鈴	small bell	13	1406	37	
勇	courage	9	1407	37	
通	traffic	10	1408	37	
踊	jump	14	1409	37	
疑	doubt	14	1410	37	
擬	mimic	17	1411	37	
凝	congeal	16	1412	37	
範	pattern	15	1413	37	
犯	crime	5	1414	37	
厄	unlucky	4	1415	37	
危	dangerous	6	1416	37	
宛	address	8	1417	37	
腕	arm	12	1418	37	
苑	garden	8	1419	37	
怨	grudge	9	1420	37	
柳	willow	9	1421	37	
卵	egg	7	1422	37	
留	detain	10	1423	37	
貿	trade	12	1424	37	
印	stamp	6	1425	37	
興	entertain	16	1426	37	
酉	sign of the bird	7	1427	38	
酒	sake	10	1428	38	
酌	bartending	10	1429	38	
酵	fermentation	14	1430	38	
酷	cruel	14	1431	38	
酬	repay	13	1432	38	
酪	dairy products	13	1433	38	
酢	vinegar	12	1434	38	
酔	drunk	11	1435	38	
配	distribute	10	1436	38	
酸	acid	14	1437	38	
猶	waver	12	1438	38	
尊	revered	12	1439	38	
豆	beans	7	1440	38	
頭	head	16	1441	38	
短	short	12	1442	38	
豊	bountiful	13	1443	38	
鼓	drum	13	1444	38	
喜	rejoice	12	1445	38	
樹	timber-trees	16	1446	38	
皿	dish	5	1447	38	
血	blood	6	1448	38	
盆	basin	9	1449	38	
盟	alliance	13	1450	38	
盗	steal	11	1451	38	
温	warm	12	1452	38	
監	oversee	15	1453	38	
濫	overflow	18	1454	38	
鑑	specimen	23	1455	38	
猛	fierce	11	1456	38	
盛	boom	11	1457	38	
塩	salt	13	1458	38	
銀	silver	14	1459	38	
恨	resentment	9	1460	38	
根	root	10	1461	38	
即	instant	7	1462	38	
爵	baron	17	1463	38	
節	node	13	1464	38	
退	retreat	9	1465	38	
限	limit	9	1466	38	
眼	eyeball	11	1467	38	
良	good	7	1468	38	
朗	melodious	10	1469	38	
浪	wandering	10	1470	38	
娘	daughter	10	1471	38	
食	eat	9	1472	38	
飯	meal	12	1473	38	
飲	drink	12	1474	38	
飢	hungry	10	1475	38	
餓	starve	15	1476	38	
飾	decorate	13	1477	38	
館	Bldg.	16	1478	38	
養	foster	15	1479	38	
飽	sated	13	1480	38	
既	previously	10	1481	38	
概	outline	14	1482	38	
慨	rue	13	1483	38	
平	even	5	1484	39	
呼	call	8	1485	39	
坪	two-mat area	8	1486	39	
評	evaluate	12	1487	39	
刈	reap	4	1488	39	
希	hope	7	1489	39	
凶	villain	4	1490	39	
胸	bosom	10	1491	39	
離	detach	18	1492	39	
殺	kill	10	1493	39	
純	genuine	10	1494	39	
鈍	dull	12	1495	39	
辛	spicy	7	1496	39	
辞	resign	13	1497	39	
梓	catalpa	11	1498	39	
宰	superintend	10	1499	39	
壁	wall	16	1500	39	
避	evade	16	1501	39	
新	new	13	1502	39	
薪	firewood	16	1503	39	
親	parent	16	1504	39	
幸	happiness	8	1505	39	
執	tenacious	11	1506	39	
報	report	12	1507	39	
叫	shout	6	1508	39	
糾	twist	9	1509	39	
収	income	4	1510	39	
卑	lowly	9	1511	39	
碑	tombstone	14	1512	39	
陸	land	11	1513	39	
睦	intimate	13	1514	39	
勢	forces	13	1515	39	
熱	heat	15	1516	39	
菱	diamond	11	1517	39	
陵	mausoleum	11	1518	39	
亥	sign of the hog	6	1519	39	
核	nucleus	10	1520	39	
刻	engrave	8	1521	39	
該	above-stated	13	1522	39	
劾	censure	8	1523	39	
述	mention	8	1524	39	
術	art	11	1525	39	
寒	cold	12	1526	39	
醸	brew	20	1527	39	
譲	defer	20	1528	39	
壌	lot	16	1529	39	
嬢	lass	16	1530	39	
毒	poison	8	1531	40	
素	elementary	10	1532	40	
麦	barley	7	1533	40	
青	blue	8	1534	40	
精	refined	14	1535	40	
請	solicit	15	1536	40	
情	feelings	11	1537	40	
晴	clear up	12	1538	40	
清	pure	11	1539	40	
静	quiet	14	1540	40	
責	blame	11	1541	40	
績	exploits	17	1542	40	
積	volume	16	1543	40	
債	bond	13	1544	40	
漬	pickling	14	1545	40	
表	surface	8	1546	40	
俵	bag	10	1547	40	
潔	undefiled	15	1548	40	
契	pledge	9	1549	40	
喫	consume	12	1550	40	
害	harm	10	1551	40	
轄	control	17	1552	40	
割	proportion	12	1553	40	
憲	constitution	16	1554	40	
生	life	5	1555	40	
星	star	9	1556	40	
姓	surname	8	1557	40	
性	sex	8	1558	40	
牲	animal sacrifice	9	1559	40	
産	products	11	1560	40	
隆	hump	11	1561	40	
峰	summit	10	1562	40	
縫	sew	16	1563	40	
拝	worship	8	1564	40	
寿	longevity	7	1565	40	
鋳	casting	15	1566	40	
籍	enroll	20	1567	40	
春	springtime	9	1568	40	
椿	camellia	13	1569	40	
泰	peaceful	10	1570	40	
奏	play music	9	1571	40	
実	reality	8	1572	40	
奉	dedicate	8	1573	40	
俸	stipend	10	1574	40	
棒	rod	12	1575	40	
謹	discreet	17	1576	40	
勤	diligence	12	1577	40	
漢	Sino-	13	1578	40	
嘆	sigh	13	1579	40	
難	difficult	18	1580	40	
華	splendor	10	1581	40	
垂	droop	8	1582	40	
睡	drowsy	13	1583	40	
錘	spindle	16	1584	40	
乗	ride	9	1585	40	
剰	surplus	11	1586	40	
今	now	4	1587	41	
含	include	7	1588	41	
吟	versify	7	1589	41	
念	wish	8	1590	41	
琴	harp	12	1591	41	
陰	shade	11	1592	41	
予	beforehand	4	1593	41	
序	preface	7	1594	41	
預	deposit	13	1595	41	
野	plains	11	1596	41	
兼	concurrently	10	1597	41	
嫌	dislike	13	1598	41	
鎌	sickle	18	1599	41	
謙	self-effacing	17	1600	41	
廉	bargain	13	1601	41	
西	west	6	1602	41	
価	value	8	1603	41	
要	need	9	1604	41	
腰	loins	13	1605	41	
票	ballot	11	1606	41	
漂	drift	14	1607	41	
標	signpost	15	1608	41	
栗	chestnut	10	1609	41	
遷	transition	15	1610	41	
覆	capsize	18	1611	41	
煙	smoke	13	1612	41	
南	south	9	1613	41	
楠	camphor tree	13	1614	41	
献	offering	13	1615	41	
門	gates	8	1616	42	
問	question	11	1617	42	
閲	review	15	1618	42	
閥	clique	14	1619	42	
間	interval	12	1620	42	
簡	simplicity	18	1621	42	
開	open	12	1622	42	
閉	closed	11	1623	42	
閣	tower	14	1624	42	
閑	leisure	12	1625	42	
聞	hear	14	1626	42	
潤	wet	15	1627	42	
欄	column	20	1628	42	
闘	fight	18	1629	42	
倉	godown	10	1630	42	
創	genesis	12	1631	42	
非	un-	8	1632	42	
俳	haiku	10	1633	42	
排	repudiate	11	1634	42	
悲	sad	12	1635	42	
罪	guilt	13	1636	42	
輩	comrade	15	1637	42	
扉	front door	12	1638	42	
侯	marquis	9	1639	42	
候	climate	10	1640	42	
決	decide	7	1641	42	
快	cheerful	7	1642	42	
偉	admirable	12	1643	42	
違	difference	13	1644	42	
緯	horizontal	16	1645	42	
衛	defense	16	1646	42	
韓	Korea	18	1647	42	
干	dry	3	1648	43	
肝	liver	7	1649	43	
刊	publish	5	1650	43	
汗	sweat	6	1651	43	
軒	flats	10	1652	43	
岸	beach	8	1653	43	
幹	tree trunk	13	1654	43	
芋	potato	6	1655	43	
宇	eaves	6	1656	43	
余	too much	7	1657	43	
除	exclude	10	1658	43	
徐	gradually	10	1659	43	
叙	confer	9	1660	43	
途	route	10	1661	43	
斜	diagonal	11	1662	43	
塗	paint	13	1663	43	
束	bundle	7	1664	43	
頼	trust	16	1665	43	
瀬	rapids	19	1666	43	
勅	imperial order	9	1667	43	
疎	alienate	12	1668	43	
速	quick	10	1669	43	
整	organize	16	1670	43	
剣	saber	10	1671	43	
険	precipitous	11	1672	43	
検	examination	12	1673	43	
倹	frugal	10	1674	43	
重	heavy	9	1675	43	
動	move	11	1676	43	
勲	meritorious deed	15	1677	43	
働	work	13	1678	43	
種	species	14	1679	43	
衝	collide	15	1680	43	
薫	fragrant	16	1681	43	
病	ill	10	1682	44	
痴	stupid	13	1683	44	
痘	pox	12	1684	44	
症	symptoms	10	1685	44	
疾	rapidly	10	1686	44	
痢	diarrhea	12	1687	44	
疲	tired	10	1688	44	
疫	epidemic	9	1689	44	
痛	pain	12	1690	44	
癖	mannerism	18	1691	44	
匿	hide	10	1692	44	
匠	artisan	6	1693	44	
医	doctor	7	1694	44	
匹	equal	4	1695	44	
区	ward	4	1696	44	
枢	hinge	8	1697	44	
殴	assault	8	1698	44	
欧	Europe	8	1699	44	
抑	repress	7	1700	44	
仰	faceup	6	1701	44	
迎	welcome	7	1702	44	
登	ascend	12	1703	44	
澄	lucidity	15	1704	44	
発	discharge	9	1705	44	
廃	abolish	12	1706	44	
僚	colleague	14	1707	44	
寮	dormitory	15	1708	44	
療	heal	17	1709	44	
彫	carve	11	1710	45	
形	shape	7	1711	45	
影	shadow	15	1712	45	
杉	cedar	7	1713	45	
彩	coloring	11	1714	45	
彰	patent	14	1715	45	
彦	lad	9	1716	45	
顔	face	18	1717	45	
須	ought	12	1718	45	
膨	swell	16	1719	45	
参	visit	8	1720	45	
惨	wretched	11	1721	45	
修	discipline	10	1722	45	
珍	rare	9	1723	45	
診	checkup	12	1724	45	
文	sentence	4	1725	45	
対	vis-a-vis	7	1726	45	
紋	family crest	10	1727	45	
蚊	mosquito	10	1728	45	
斉	adjusted	8	1729	45	
剤	dose	10	1730	45	
済	finish	11	1731	45	
斎	purification	11	1732	45	
粛	solemn	11	1733	45	
塁	bases	12	1734	45	
楽	music	13	1735	45	
薬	medicine	16	1736	45	
率	ratio	11	1737	45	
渋	astringent	11	1738	45	
摂	vicarious	13	1739	45	
央	center	5	1740	45	
英	England	8	1741	45	
映	reflect	9	1742	45	
赤	red	7	1743	45	
赦	pardon	11	1744	45	
変	unusual	9	1745	45	
跡	tracks	13	1746	45	
蛮	barbarian	12	1747	45	
恋	romance	10	1748	45	
湾	gulf	12	1749	45	
黄	yellow	11	1750	45	
横	sideways	15	1751	45	
把	grasp	7	1752	45	
色	color	6	1753	45	
絶	discontinue	12	1754	45	
艶	glossy	19	1755	45	
肥	fertilizer	8	1756	45	
甘	sweet	5	1757	46	
紺	navy blue	11	1758	46	
某	so-and-so	9	1759	46	
謀	conspire	16	1760	46	
媒	mediator	12	1761	46	
欺	deceit	12	1762	46	
棋	chess piece	12	1763	46	
旗	national flag	14	1764	46	
期	period	12	1765	46	
碁	Go	13	1766	46	
基	fundamentals	11	1767	46	
甚	tremendously	9	1768	46	
勘	intuition	11	1769	46	
堪	withstand	12	1770	46	
貴	precious	12	1771	46	
遺	bequeath	15	1772	46	
遣	dispatch	13	1773	46	
舞	dance	15	1774	46	
無	nothingness	12	1775	46	
組	association	11	1776	47	
粗	coarse	11	1777	47	
租	tariff	10	1778	47	
祖	ancestor	9	1779	47	
阻	thwart	8	1780	47	
査	investigate	9	1781	47	
助	help	7	1782	47	
宜	best regards	8	1783	47	
畳	tatami mat	12	1784	47	
並	row	8	1785	47	
普	universal	12	1786	47	
譜	musical score	19	1787	47	
湿	damp	12	1788	47	
顕	appear	18	1789	47	
繊	slender	17	1790	47	
霊	spirits	15	1791	47	
業	profession	13	1792	47	
撲	slap	15	1793	47	
僕	me	14	1794	47	
共	together	6	1795	47	
供	submit	8	1796	47	
異	uncommon	11	1797	47	
翼	wing	17	1798	47	
洪	deluge	9	1799	47	
港	harbor	12	1800	47	
暴	outburst	15	1801	47	
爆	bomb	19	1802	47	
恭	respect	10	1803	47	
選	elect	15	1804	47	
殿	Mr.	13	1805	47	
井	well	4	1806	48	
囲	surround	7	1807	48	
耕	till	10	1808	48	
亜	Asia	7	1809	48	
悪	bad	11	1810	48	
円	circle	4	1811	48	
角	angle	7	1812	48	
触	contact	13	1813	48	
解	unravel	13	1814	48	
再	again	6	1815	48	
講	lecture	17	1816	48	
購	subscription	17	1817	48	
構	posture	14	1818	48	
溝	gutter	13	1819	48	
論	argument	15	1820	48	
倫	ethics	10	1821	48	
輪	wheel	15	1822	48	
偏	partial	11	1823	48	
遍	everywhere	12	1824	48	
編	compilation	15	1825	48	
冊	tome	5	1826	48	
典	code	8	1827	48	
氏	family name	4	1828	49	
紙	paper	10	1829	49	
婚	marriage	11	1830	49	
低	lower	7	1831	49	
抵	resist	8	1832	49	
底	bottom	8	1833	49	
民	people	5	1834	49	
眠	sleep	10	1835	49	
捕	catch	10	1836	49	
浦	bay	10	1837	49	
蒲	bullrush	13	1838	49	
舗	shop	15	1839	49	
補	supplement	12	1840	49	
邸	residence	8	1841	49	
郭	enclosure	11	1842	49	
郡	county	10	1843	49	
郊	outskirts	9	1844	49	
部	section	11	1845	49	
都	metropolis	11	1846	49	
郵	mail	11	1847	49	
邦	home country	7	1848	49	
郷	hometown	11	1849	49	
響	echo	20	1850	49	
郎	son	9	1851	49	
廊	corridor	12	1852	49	
盾	shield	9	1853	50	
循	sequential	12	1854	50	
派	faction	9	1855	50	
脈	vein	10	1856	50	
衆	masses	12	1857	50	
逓	parcel post	10	1858	50	
段	grade	9	1859	50	
鍛	forge	17	1860	50	
后	empress	6	1861	50	
幻	phantasm	4	1862	50	
司	director	5	1863	50	
伺	pay respects	7	1864	50	
詞	parts of speech	12	1865	50	
飼	domesticate	13	1866	50	
嗣	heir	13	1867	50	
舟	boat	6	1868	50	
舶	liner	11	1869	50	
航	navigate	10	1870	50	
般	carrier	10	1871	50	
盤	tray	15	1872	50	
搬	conveyor	13	1873	50	
船	ship	11	1874	50	
艦	warship	21	1875	50	
艇	rowboat	13	1876	50	
瓜	melon	6	1877	50	
弧	arc	9	1878	50	
孤	orphan	9	1879	50	
繭	cocoon	18	1880	51	
益	benefit	10	1881	51	
暇	spare time	13	1882	51	
敷	spread	15	1883	51	
来	come	7	1884	51	
気	spirit	6	1885	51	
汽	vapor	7	1886	51	
飛	fly	9	1887	51	
沈	sink	7	1888	51	
妻	wife	8	1889	51	
衰	decline	10	1890	51	
衷	inmost	9	1891	51	
面	mask	9	1892	51	
革	leather	9	1893	51	
靴	shoes	13	1894	51	
覇	hegemony	19	1895	51	
声	voice	7	1896	51	
呉	give	7	1897	51	
娯	recreation	10	1898	51	
誤	mistake	14	1899	51	
蒸	steam	13	1900	51	
承	acquiesce	8	1901	51	
函	bin	8	1902	51	
極	poles	12	1903	51	
牙	tusk	4	1904	52	
芽	bud	8	1905	52	
邪	wicked	8	1906	52	
雅	gracious	13	1907	52	
釈	explanation	11	1908	52	
番	turn	12	1909	52	
審	hearing	15	1910	52	
翻	flip	18	1911	52	
藩	clan	18	1912	52	
毛	fur	4	1913	52	
耗	decrease	10	1914	52	
尾	tail	7	1915	52	
宅	home	6	1916	52	
託	consign	10	1917	52	
為	do	9	1918	52	
偽	falsehood	11	1919	52	
長	long	8	1920	52	
張	lengthen	11	1921	52	
帳	notebook	11	1922	52	
脹	dilate	12	1923	52	
髪	hair of the head	14	1924	52	
展	unfold	10	1925	52	
喪	miss	12	1926	52	
巣	nest	11	1927	53	
単	simple	9	1928	53	
戦	war	13	1929	53	
禅	Zen	13	1930	53	
弾	bullet	12	1931	53	
桜	cherry tree	10	1932	53	
獣	animal	16	1933	53	
脳	brain	11	1934	53	
悩	trouble	10	1935	53	
厳	stern	17	1936	53	
鎖	chain	18	1937	53	
挙	raise	10	1938	53	
誉	reputation	13	1939	53	
猟	game hunting	11	1940	53	
鳥	bird	11	1941	53	
鳴	chirp	14	1942	53	
鶴	crane	21	1943	53	
烏	crow	10	1944	53	
蔦	vine	14	1945	53	
鳩	pigeon	13	1946	53	
鶏	chicken	19	1947	53	
島	island	10	1948	53	
暖	warmth	13	1949	53	
媛	beautiful woman	12	1950	53	
援	abet	12	1951	53	
緩	slacken	15	1952	53	
属	belong	12	1953	53	
嘱	entrust	15	1954	53	
偶	accidentally	11	1955	53	
遇	interview	12	1956	53	
愚	foolish	13	1957	53	
隅	corner	12	1958	53	
逆	inverted	9	1959	53	
塑	model	13	1960	53	
岡	Mount	8	1961	53	
鋼	steel	16	1962	53	
綱	hawser	14	1963	53	
剛	sturdy	10	1964	53	
缶	tin can	6	1965	53	
陶	pottery	11	1966	53	
揺	swing	12	1967	53	
謡	Noh chanting	16	1968	53	
就	concerning	12	1969	53	
懇	sociable	17	1970	53	
墾	groundbreaking	16	1971	53	
免	excuse	8	1972	53	
逸	elude	11	1973	53	
晩	nightfall	12	1974	53	
勉	exertion	10	1975	53	
象	elephant	12	1976	53	
像	statue	14	1977	53	
馬	horse	10	1978	54	
駒	pony	15	1979	54	
験	verification	18	1980	54	
騎	equestrian	18	1981	54	
駐	parking	15	1982	54	
駆	drive	14	1983	54	
駅	station	14	1984	54	
騒	boisterous	18	1985	54	
駄	burdensome	14	1986	54	
驚	wonder	22	1987	54	
篤	fervent	16	1988	54	
騰	inflation	20	1989	54	
虎	tiger	8	1990	54	
虜	captive	13	1991	54	
膚	skin	15	1992	54	
虚	void	11	1993	54	
戯	frolic	15	1994	54	
虞	uneasiness	13	1995	54	
慮	prudence	15	1996	54	
劇	drama	15	1997	54	
虐	tyrannize	9	1998	54	
鹿	deer	11	1999	54	
薦	recommend	16	2000	54	
慶	jubilation	15	2001	54	
麗	lovely	19	2002	54	
熊	bear	14	2003	54	
能	ability	10	2004	54	
態	attitude	14	2005	54	
寅	sign of the tiger	11	2006	55	
演	performance	14	2007	55	
辰	sign of the dragon	7	2008	55	
辱	embarrass	10	2009	55	
震	quake	15	2010	55	
振	shake	10	2011	55	
娠	with child	10	2012	55	
唇	lips	10	2013	55	
農	agriculture	13	2014	55	
濃	concentrated	16	2015	55	
送	send off	9	2016	55	
関	connection	14	2017	55	
咲	blossom	9	2018	55	
鬼	ghost	10	2019	55	
醜	ugly	17	2020	55	
魂	soul	14	2021	55	
魔	witch	21	2022	55	
魅	fascination	15	2023	55	
塊	clod	13	2024	55	
襲	attack	22	2025	55	
嚇	upbraid	17	2026	56	
朕	majestic plural	10	2027	56	
雰	atmosphere	12	2028	56	
箇	item	14	2029	56	
錬	tempering	16	2030	56	
遵	abide by	15	2031	56	
罷	quit	15	2032	56	
屯	barracks	4	2033	56	
且	moreover	5	2034	56	
藻	seaweed	19	2035	56	
